SalePrice,Id
121754.42,1461
143514.22,1462
194976.88,1463
201424.77,1464
202622.64,1465
192384.31,1466
193016.14,1467
186330.44,1468
197608.83,1469
124720.016,1470
220016.56,1471
109010.95,1472
112656.58,1473
156586.92,1474
116893.11,1475
350762.97,1476
250805.02,1477
279064.53,1478
274473.75,1479
459737.6,1480
339106.25,1481
211139.72,1482
191575.08,1483
178794.53,1484
188598.64,1485
216855.05,1486
342869.88,1487
247606.05,1488
207443.34,1489
240959.33,1490
219246.6,1491
86777.74,1492
205287.19,1493
289063.38,1494
302916.8,1495
244028.9,1496
197328.03,1497
175586.78,1498
181125.55,1499
173234.02,1500
192687.27,1501
160266.14,1502
316685.38,1503
259240.25,1504
231805.36,1505
194360.61,1506
278077.78,1507
206461.0,1508
169280.89,1509
151928.48,1510
145471.08,1511
179988.58,1512
160620.47,1513
175935.64,1514
207055.06,1515
157800.19,1516
163768.83,1517
116090.664,1518
238459.83,1519
136466.73,1520
133735.11,1521
176333.05,1522
109515.016,1523
130432.15,1524
120118.336,1525
116749.266,1526
107841.42,1527
147643.17,1528
144760.95,1529
195243.89,1530
132595.88,1531
112893.14,1532
154536.22,1533
135564.47,1534
169403.72,1535
119820.375,1536
72032.41,1537
174608.92,1538
206641.38,1539
98395.36,1540
152354.94,1541
157830.75,1542
196030.83,1543
98228.07,1544
129019.9,1545
143341.78,1546
155899.84,1547
144896.95,1548
119544.445,1549
145293.17,1550
124297.46,1551
140752.6,1552
164966.84,1553
133809.7,1554
165230.94,1555
91229.016,1556
118090.32,1557
99826.63,1558
82822.02,1559
138468.69,1560
131186.7,1561
130356.55,1562
123892.43,1563
169921.95,1564
153606.95,1565
242100.27,1566
75116.016,1567
226733.11,1568
125904.59,1569
139770.36,1570
131860.14,1571
148585.55,1572
255212.2,1573
127448.4,1574
231517.97,1575
230162.69,1576
203288.83,1577
150328.98,1578
151433.64,1579
212280.05,1580
164037.0,1581
135464.94,1582
335180.22,1583
231805.36,1584
153864.6,1585
83676.15,1586
108755.914,1587
156324.61,1588
104948.11,1589
146848.11,1590
87450.766,1591
120135.984,1592
125217.72,1593
157983.03,1594
112359.98,1595
216329.78,1596
185769.45,1597
204191.34,1598
181690.27,1599
176416.03,1600
79388.76,1601
112999.516,1602
90758.77,1603
272273.22,1604
279895.2,1605
174687.73,1606
160263.58,1607
226763.84,1608
197636.73,1609
171551.73,1610
141815.06,1611
185843.56,1612
172963.33,1613
145937.9,1614
99665.27,1615
81430.586,1616
105663.086,1617
130716.04,1618
142952.44,1619
189362.25,1620
158138.1,1621
148825.52,1622
255647.86,1623
228382.61,1624
117558.91,1625
175669.58,1626
200908.64,1627
293548.28,1628
183801.36,1629
410110.9,1630
225556.23,1631
250641.1,1632
173760.16,1633
204490.25,1634
192415.83,1635
159259.86,1636
215810.67,1637
211603.14,1638
184746.02,1639
264821.75,1640
178633.48,1641
239613.83,1642
239060.8,1643
234692.36,1644
229216.06,1645
166986.98,1646
161631.45,1647
143561.89,1648
153090.38,1649
135989.38,1650
132139.86,1651
112992.06,1652
115310.43,1653
151779.95,1654
148888.19,1655
151914.14,1656
151628.66,1657
150908.27,1658
133938.16,1659
162411.38,1660
450534.44,1661
403463.9,1662
365504.3,1663
546885.0,1664
289916.03,1665
322826.03,1666
347852.7,1667
327666.1,1668
304884.7,1669
335811.2,1670
267252.9,1671
426073.56,1672
318983.34,1673
252382.22,1674
189734.16,1675
208636.84,1676
233056.98,1677
489071.16,1678
379925.9,1679
346580.88,1680
242927.72,1681
309188.22,1682
189435.38,1683
195622.34,1684
187752.55,1685
173696.53,1686
174029.17,1687
207604.33,1688
206484.73,1689
208885.27,1690
197741.23,1691
273179.9,1692
177160.05,1693
197809.42,1694
174898.16,1695
292025.03,1696
176562.53,1697
370326.6,1698
302788.2,1699
258780.47,1700
279987.38,1701
260131.17,1702
262984.2,1703
295818.2,1704
221929.33,1705
453858.2,1706
211979.02,1707
216167.39,1708
272828.06,1709
231023.19,1710
278359.78,1711
264112.0,1712
279711.5,1713
230360.67,1714
221014.36,1715
196951.12,1716
185318.81,1717
145762.62,1718
223407.05,1719
236671.8,1720
186972.97,1721
135682.77,1722
179998.6,1723
229349.94,1724
250925.28,1725
196800.45,1726
164997.8,1727
188892.12,1728
181306.64,1729
168453.33,1730
114798.27,1731
136934.94,1732
124874.6,1733
133882.7,1734
147565.38,1735
121858.53,1736
359200.97,1737
224646.44,1738
313399.7,1739
224548.73,1740
194468.88,1741
177960.89,1742
179403.6,1743
307339.44,1744
211024.67,1745
215309.94,1746
208971.88,1747
261798.62,1748
152172.75,1749
146982.84,1750
237070.48,1751
132523.11,1752
159780.64,1753
221935.27,1754
170616.45,1755
153053.19,1756
124878.37,1757
142396.69,1758
173322.31,1759
169738.06,1760
160608.8,1761
196807.22,1762
166923.73,1763
116290.875,1764
181251.92,1765
187795.12,1766
264927.06,1767
153566.16,1768
184581.53,1769
158324.47,1770
126782.13,1771
120804.47,1772
134147.05,1773
116001.78,1774
146870.64,1775
115397.51,1776
114128.53,1777
141611.31,1778
105484.19,1779
180207.3,1780
130371.54,1781
91475.41,1782
161293.38,1783
98734.58,1784
114922.28,1785
158397.22,1786
161715.28,1787
71371.99,1788
102729.38,1789
73188.305,1790
206924.47,1791
177365.33,1792
140249.38,1793
159271.0,1794
134873.19,1795
121871.555,1796
123272.61,1797
122571.25,1798
122337.086,1799
117578.36,1800
151129.53,1801
149259.78,1802
174461.33,1803
145593.81,1804
151823.14,1805
138433.28,1806
146965.25,1807
128179.41,1808
117279.664,1809
148207.44,1810
92422.36,1811
91232.555,1812
138546.39,1813
89798.85,1814
